Frame,Object ID,x1,y1,x2,y2
307,5,15.82,229.45,632.95,1685.76
308,5,14.89,223.98,631.7,1694.58
309,5,13.96,218.5,630.45,1703.4
310,5,13.03,204.46,629.2,1712.22
311,5,12.1,190.41,627.95,1721.04
312,5,11.17,176.37,626.7,1729.86
313,5,10.24,162.32,625.45,1738.68
314,5,9.3,148.28,624.21,1747.5
315,5,8.37,134.23,622.96,1756.32
316,5,7.44,120.19,621.71,1765.14
317,5,6.51,106.14,620.46,1773.96
318,5,5.58,92.1,619.21,1782.78
319,5,4.65,78.06,617.96,1791.6
320,5,3.72,64.01,616.71,1800.42
321,5,2.79,49.97,615.46,1809.24
322,5,1.86,35.92,614.21,1818.06
323,5,0.93,21.88,612.97,1826.88
324,5,0,7.83,611.72,1835.7
325,5,0.46,7.05,592.37,1843.97
326,5,0.91,6.27,573.01,1852.24
327,5,1.37,5.48,553.66,1860.51
328,5,1.82,4.7,534.31,1868.78
329,5,2.28,3.92,514.96,1877.05
330,5,2.74,3.13,495.61,1885.32
331,5,3.19,2.35,476.26,1893.59
332,5,3.65,1.57,456.9,1901.86
333,5,4.1,0.78,437.55,1910.13
334,5,4.56,0,418.2,1918.4
335,5,4.56,0,418.2,1918.4
336,5,4.56,0,418.2,1918.4
337,5,4.56,0,418.2,1918.4
338,5,4.56,0,418.2,1918.4
339,5,4.56,0,418.2,1918.4
340,5,4.56,0,418.2,1918.4
341,5,4.56,0,418.2,1918.4
342,5,4.56,0,418.2,1918.4
343,5,4.56,0,418.2,1918.4
344,5,4.56,0,418.2,1918.4
345,5,4.56,0,418.2,1918.4
346,5,4.56,0,418.2,1918.4
347,5,4.56,0,418.2,1918.4
348,5,4.56,0,418.2,1918.4
349,5,4.56,0,418.2,1918.4
350,5,4.56,0,418.2,1918.4
351,5,4.56,0,418.2,1918.4
352,5,4.56,0,418.2,1918.4
353,5,4.56,0,418.2,1918.4
354,5,4.56,0,418.2,1918.4
355,5,4.56,0,418.2,1918.4
356,5,4.56,0,418.2,1918.4
357,5,4.56,0,418.2,1918.4
358,5,4.56,0,418.2,1918.4
359,5,4.56,0,418.2,1918.4
360,5,4.56,0,418.2,1918.4
361,5,4.56,0,418.2,1918.4
364,5,4.56,0,418.2,1918.4
